final_date,yt_views,sp_streams,trends_interest,spotify_z,youtube_z,trends_z
2011-01-01,27000.0,0.0,1.0,-0.21774130170462355,-0.5211577159633618,-0.15909224815443915
2011-02-01,76000.0,0.0,1.0,-0.21774130170462355,-0.5093353946354757,-0.15909224815443915
2011-03-01,97000.0,0.0,1.0,-0.21774130170462355,-0.5042686854949531,-0.15909224815443915
2011-04-01,99000.0,0.0,1.0,-0.21774130170462355,-0.5037861417672842,-0.15909224815443915
2011-05-01,169000.0,0.0,1.0,-0.21774130170462355,-0.48689711129887553,-0.15909224815443915
2011-06-01,140000.0,0.0,1.0,-0.21774130170462355,-0.49389399535007344,-0.15909224815443915
2011-07-01,158000.0,0.0,1.0,-0.21774130170462355,-0.48955110180105404,-0.15909224815443915
2011-08-01,220000.0,0.0,1.0,-0.21774130170462355,-0.47459224624332064,-0.15909224815443915
2011-09-01,220000.0,0.0,1.0,-0.21774130170462355,-0.47459224624332064,-0.15909224815443915
2011-10-01,230000.0,0.0,1.0,-0.21774130170462355,-0.47217952760497656,-0.15909224815443915
2011-11-01,260000.0,0.0,1.0,-0.21774130170462355,-0.46494137168994426,-0.15909224815443915
2011-12-01,230000.0,0.0,1.0,-0.21774130170462355,-0.47217952760497656,-0.15909224815443915
2012-01-01,240000.0,0.0,1.0,-0.21774130170462355,-0.4697668089666325,-0.15909224815443915
2012-02-01,230000.0,0.0,1.0,-0.21774130170462355,-0.47217952760497656,-0.15909224815443915
2012-03-01,240000.0,0.0,1.0,-0.21774130170462355,-0.4697668089666325,-0.15909224815443915
2012-04-01,240000.0,0.0,1.0,-0.21774130170462355,-0.4697668089666325,-0.15909224815443915
2012-05-01,350000.0,0.0,1.0,-0.21774130170462355,-0.4432269039448474,-0.15909224815443915
2012-06-01,240000.0,0.0,1.0,-0.21774130170462355,-0.4697668089666325,-0.15909224815443915
2012-07-01,230000.0,0.0,1.0,-0.21774130170462355,-0.47217952760497656,-0.15909224815443915
2012-08-01,430000.0,0.0,1.0,-0.21774130170462355,-0.42392515483809456,-0.15909224815443915
2012-09-01,300000.0,0.0,1.0,-0.21774130170462355,-0.45529049713656783,-0.15909224815443915
2012-10-01,310000.0,0.0,1.0,-0.21774130170462355,-0.45287777849822375,-0.15909224815443915
2012-11-01,290000.0,0.0,1.0,-0.21774130170462355,-0.45770321577491196,-0.15909224815443915
2012-12-01,290000.0,0.0,1.0,-0.21774130170462355,-0.45770321577491196,-0.15909224815443915
2013-01-01,260000.0,0.0,1.0,-0.21774130170462355,-0.46494137168994426,-0.15909224815443915
2013-02-01,240000.0,0.0,1.0,-0.21774130170462355,-0.4697668089666325,-0.15909224815443915
2013-03-01,260000.0,0.0,1.0,-0.21774130170462355,-0.46494137168994426,-0.15909224815443915
2013-04-01,250000.0,0.0,1.0,-0.21774130170462355,-0.46735409032828834,-0.15909224815443915
2013-05-01,240000.0,0.0,1.0,-0.21774130170462355,-0.4697668089666325,-0.15909224815443915
2013-06-01,210000.0,0.0,1.0,-0.21774130170462355,-0.4770049648816648,-0.15909224815443915
2013-07-01,200000.0,0.0,1.0,-0.21774130170462355,-0.47941768352000885,-0.15909224815443915
2013-08-01,220000.0,0.0,1.0,-0.21774130170462355,-0.47459224624332064,-0.15909224815443915
2013-09-01,250000.0,0.0,1.0,-0.21774130170462355,-0.46735409032828834,-0.15909224815443915
2013-10-01,290000.0,0.0,1.0,-0.21774130170462355,-0.45770321577491196,-0.15909224815443915
2013-11-01,270000.0,0.0,1.0,-0.21774130170462355,-0.4625286530516001,-0.15909224815443915
2013-12-01,240000.0,0.0,1.0,-0.21774130170462355,-0.4697668089666325,-0.15909224815443915
2014-01-01,270000.0,0.0,1.0,-0.21774130170462355,-0.4625286530516001,-0.15909224815443915
2014-02-01,240000.0,0.0,1.0,-0.21774130170462355,-0.4697668089666325,-0.15909224815443915
2014-03-01,400000.0,0.0,1.0,-0.21774130170462355,-0.43116331075312686,-0.15909224815443915
2014-04-01,290000.0,0.0,1.0,-0.21774130170462355,-0.45770321577491196,-0.15909224815443915
2014-05-01,250000.0,0.0,1.0,-0.21774130170462355,-0.46735409032828834,-0.15909224815443915
2014-06-01,220000.0,0.0,1.0,-0.21774130170462355,-0.47459224624332064,-0.15909224815443915
2014-07-01,240000.0,0.0,1.0,-0.21774130170462355,-0.4697668089666325,-0.15909224815443915
2014-08-01,530000.0,0.0,1.0,-0.21774130170462355,-0.39979796845465354,-0.15909224815443915
2014-09-01,470000.0,0.0,1.0,-0.21774130170462355,-0.4142742802847182,-0.15909224815443915
2014-10-01,370000.0,0.0,1.0,-0.21774130170462355,-0.43840146666815916,-0.15909224815443915
2014-11-01,390000.0,0.0,1.0,-0.21774130170462355,-0.43357602939147094,-0.15909224815443915
2014-12-01,340000.0,0.0,1.0,-0.21774130170462355,-0.44563962258319145,-0.15909224815443915
2015-01-01,360000.0,0.0,1.0,-0.21774130170462355,-0.44081418530650324,-0.15909224815443915
2015-02-01,300000.0,0.0,1.0,-0.21774130170462355,-0.45529049713656783,-0.15909224815443915
2015-03-01,350000.0,0.0,1.0,-0.21774130170462355,-0.4432269039448474,-0.15909224815443915
2015-04-01,330000.0,0.0,1.0,-0.21774130170462355,-0.44805234122153553,-0.15909224815443915
2015-05-01,300000.0,0.0,1.0,-0.21774130170462355,-0.45529049713656783,-0.15909224815443915
2015-06-01,270000.0,0.0,1.0,-0.21774130170462355,-0.4625286530516001,-0.15909224815443915
2015-07-01,300000.0,0.0,1.0,-0.21774130170462355,-0.45529049713656783,-0.15909224815443915
2015-08-01,410000.0,0.0,1.0,-0.21774130170462355,-0.4287505921147828,-0.15909224815443915
2015-09-01,340000.0,0.0,1.0,-0.21774130170462355,-0.44563962258319145,-0.15909224815443915
2015-10-01,380000.0,0.0,1.0,-0.21774130170462355,-0.4359887480298151,-0.15909224815443915
2015-11-01,370000.0,0.0,1.0,-0.21774130170462355,-0.43840146666815916,-0.15909224815443915
2015-12-01,390000.0,0.0,1.0,-0.21774130170462355,-0.43357602939147094,-0.15909224815443915
2016-01-01,410000.0,0.0,1.0,-0.21774130170462355,-0.4287505921147828,-0.15909224815443915
2016-02-01,370000.0,0.0,1.0,-0.21774130170462355,-0.43840146666815916,-0.15909224815443915
2016-03-01,400000.0,0.0,1.0,-0.21774130170462355,-0.43116331075312686,-0.15909224815443915
2016-04-01,370000.0,0.0,1.0,-0.21774130170462355,-0.43840146666815916,-0.15909224815443915
2016-05-01,380000.0,0.0,1.0,-0.21774130170462355,-0.4359887480298151,-0.15909224815443915
2016-06-01,340000.0,0.0,1.0,-0.21774130170462355,-0.44563962258319145,-0.15909224815443915
2016-07-01,380000.0,0.0,1.0,-0.21774130170462355,-0.4359887480298151,-0.15909224815443915
2016-08-01,400000.0,0.0,1.0,-0.21774130170462355,-0.43116331075312686,-0.15909224815443915
2016-09-01,440000.0,0.0,1.0,-0.21774130170462355,-0.4215124361997505,-0.15909224815443915
2016-10-01,500000.0,0.0,1.0,-0.21774130170462355,-0.4070361243696859,-0.15909224815443915
2016-11-01,520000.0,0.0,1.0,-0.21774130170462355,-0.4022106870929977,-0.15909224815443915
2016-12-01,490000.0,0.0,1.0,-0.21774130170462355,-0.40944884300803,-0.15909224815443915
2017-01-01,450000.0,0.0,1.0,-0.21774130170462355,-0.41909971756140635,-0.15909224815443915
2017-02-01,430000.0,0.0,1.0,-0.21774130170462355,-0.42392515483809456,-0.15909224815443915
2017-03-01,520000.0,0.0,1.0,-0.21774130170462355,-0.4022106870929977,-0.15909224815443915
2017-04-01,450000.0,0.0,1.0,-0.21774130170462355,-0.41909971756140635,-0.15909224815443915
2017-05-01,500000.0,0.0,1.0,-0.21774130170462355,-0.4070361243696859,-0.15909224815443915
2017-06-01,440000.0,0.0,1.0,-0.21774130170462355,-0.4215124361997505,-0.15909224815443915
2017-07-01,570000.0,0.0,1.0,-0.21774130170462355,-0.39014709390127716,-0.15909224815443915
2017-08-01,440000.0,0.0,1.0,-0.21774130170462355,-0.4215124361997505,-0.15909224815443915
2017-09-01,520000.0,0.0,1.0,-0.21774130170462355,-0.4022106870929977,-0.15909224815443915
2017-10-01,530000.0,0.0,1.0,-0.21774130170462355,-0.39979796845465354,-0.15909224815443915
2017-11-01,460000.0,0.0,1.0,-0.21774130170462355,-0.41668699892306227,-0.15909224815443915
2017-12-01,330000.0,0.0,1.0,-0.21774130170462355,-0.44805234122153553,-0.15909224815443915
2018-01-01,330000.0,0.0,1.0,-0.21774130170462355,-0.44805234122153553,-0.15909224815443915
2018-02-01,300000.0,0.0,1.0,-0.21774130170462355,-0.45529049713656783,-0.15909224815443915
2018-03-01,370000.0,0.0,1.0,-0.21774130170462355,-0.43840146666815916,-0.15909224815443915
2018-04-01,330000.0,0.0,1.0,-0.21774130170462355,-0.44805234122153553,-0.15909224815443915
2018-05-01,340000.0,0.0,1.0,-0.21774130170462355,-0.44563962258319145,-0.15909224815443915
2018-06-01,350000.0,0.0,1.0,-0.21774130170462355,-0.4432269039448474,-0.15909224815443915
2018-07-01,370000.0,0.0,1.0,-0.21774130170462355,-0.43840146666815916,-0.15909224815443915
2018-08-01,390000.0,0.0,1.0,-0.21774130170462355,-0.43357602939147094,-0.15909224815443915
2018-09-01,400000.0,0.0,1.0,-0.21774130170462355,-0.43116331075312686,-0.15909224815443915
2018-10-01,390000.0,0.0,1.0,-0.21774130170462355,-0.43357602939147094,-0.15909224815443915
2018-11-01,430000.0,0.0,1.0,-0.21774130170462355,-0.42392515483809456,-0.15909224815443915
2018-12-01,440000.0,0.0,1.0,-0.21774130170462355,-0.4215124361997505,-0.15909224815443915
2019-01-01,480000.0,0.0,1.0,-0.21774130170462355,-0.41186156164637405,-0.15909224815443915
2019-02-01,450000.0,0.0,1.0,-0.21774130170462355,-0.41909971756140635,-0.15909224815443915
2019-03-01,500000.0,0.0,1.0,-0.21774130170462355,-0.4070361243696859,-0.15909224815443915
2019-04-01,400000.0,0.0,1.0,-0.21774130170462355,-0.43116331075312686,-0.15909224815443915
2019-05-01,420000.0,0.0,1.0,-0.21774130170462355,-0.42633787347643864,-0.15909224815443915
2019-06-01,440000.0,0.0,1.0,-0.21774130170462355,-0.4215124361997505,-0.15909224815443915
2019-07-01,450000.0,0.0,1.0,-0.21774130170462355,-0.41909971756140635,-0.15909224815443915
2019-08-01,480000.0,0.0,1.0,-0.21774130170462355,-0.41186156164637405,-0.15909224815443915
2019-09-01,500000.0,0.0,1.0,-0.21774130170462355,-0.4070361243696859,-0.15909224815443915
2019-10-01,500000.0,0.0,1.0,-0.21774130170462355,-0.4070361243696859,-0.15909224815443915
2019-11-01,520000.0,0.0,1.0,-0.21774130170462355,-0.4022106870929977,-0.15909224815443915
2019-12-01,500000.0,0.0,1.0,-0.21774130170462355,-0.4070361243696859,-0.15909224815443915
2020-01-01,480000.0,0.0,1.0,-0.21774130170462355,-0.41186156164637405,-0.15909224815443915
2020-02-01,470000.0,0.0,1.0,-0.21774130170462355,-0.4142742802847182,-0.15909224815443915
2020-03-01,550000.0,0.0,1.0,-0.21774130170462355,-0.3949725311779654,-0.15909224815443915
2020-04-01,640000.0,0.0,1.0,-0.21774130170462355,-0.3732580634328685,-0.15909224815443915
2020-05-01,590000.0,0.0,1.0,-0.21774130170462355,-0.38532165662458895,-0.15909224815443915
2020-06-01,530000.0,0.0,1.0,-0.21774130170462355,-0.39979796845465354,-0.15909224815443915
2020-07-01,500000.0,0.0,1.0,-0.21774130170462355,-0.4070361243696859,-0.15909224815443915
2020-08-01,490000.0,0.0,1.0,-0.21774130170462355,-0.40944884300803,-0.15909224815443915
2020-09-01,390000.0,0.0,1.0,-0.21774130170462355,-0.43357602939147094,-0.15909224815443915
2020-10-01,270000.0,0.0,1.0,-0.21774130170462355,-0.4625286530516001,-0.15909224815443915
2020-11-01,260000.0,0.0,1.0,-0.21774130170462355,-0.46494137168994426,-0.15909224815443915
2020-12-01,270000.0,0.0,1.0,-0.21774130170462355,-0.4625286530516001,-0.15909224815443915
2021-01-01,280000.0,0.0,1.0,-0.21774130170462355,-0.46011593441325604,-0.15909224815443915
2021-02-01,230000.0,0.0,1.0,-0.21774130170462355,-0.47217952760497656,-0.15909224815443915
2021-03-01,270000.0,0.0,1.0,-0.21774130170462355,-0.4625286530516001,-0.15909224815443915
2021-04-01,260000.0,0.0,1.0,-0.21774130170462355,-0.46494137168994426,-0.15909224815443915
2021-05-01,270000.0,0.0,1.0,-0.21774130170462355,-0.4625286530516001,-0.15909224815443915
2021-06-01,260000.0,0.0,1.0,-0.21774130170462355,-0.46494137168994426,-0.15909224815443915
2021-07-01,290000.0,0.0,1.0,-0.21774130170462355,-0.45770321577491196,-0.15909224815443915
2021-08-01,300000.0,0.0,1.0,-0.21774130170462355,-0.45529049713656783,-0.15909224815443915
2021-09-01,300000.0,0.0,1.0,-0.21774130170462355,-0.45529049713656783,-0.15909224815443915
2021-10-01,330000.0,0.0,1.0,-0.21774130170462355,-0.44805234122153553,-0.15909224815443915
2021-11-01,310000.0,0.0,1.0,-0.21774130170462355,-0.45287777849822375,-0.15909224815443915
2021-12-01,350000.0,0.0,1.0,-0.21774130170462355,-0.4432269039448474,-0.15909224815443915
2022-01-01,500000.0,0.0,1.0,-0.21774130170462355,-0.4070361243696859,-0.15909224815443915
2022-02-01,470000.0,0.0,1.0,-0.21774130170462355,-0.4142742802847182,-0.15909224815443915
2022-03-01,510000.0,0.0,1.0,-0.21774130170462355,-0.40462340573134176,-0.15909224815443915
2022-04-01,470000.0,0.0,1.0,-0.21774130170462355,-0.4142742802847182,-0.15909224815443915
2022-05-01,3500000.0,0.0,14.0,-0.21774130170462355,0.31677946713354393,1.4005333976874397
2022-06-01,32000000.0,219942397.0,100.0,8.719301737766969,7.193027586414227,11.718056900949101
2022-07-01,28000000.0,175171555.0,51.0,6.900102950607337,6.227940131076587,5.839467928160479
2022-08-01,16500000.0,113510157.0,18.0,4.39458070789036,3.4533136969808735,1.8804182117926334
2022-09-01,11200000.0,96544899.0,10.0,3.705221843979553,2.1745728186585005,0.9206485835822462
2022-10-01,8800000.0,47913951.0,5.0,1.7291732000871023,1.5955203454559168,0.32079256595075434
2022-11-01,7200000.0,36880967.0,4.0,1.2808637599485488,1.2094853633208609,0.20082136242445595
2022-12-01,6900000.0,34600403.0,3.0,1.1881963211087807,1.137103804170538,0.08085015889815758
2023-01-01,6200000.0,30597282.0,3.0,1.0255352554970762,0.9682134994864509,0.08085015889815758
2023-02-01,5600000.0,3865683.0,3.0,-0.060664831596162996,0.8234503811858048,0.08085015889815758
2023-03-01,5800000.0,3364308.0,2.0,-0.08103748377706593,0.8717047539526869,-0.03912104462814079
2023-04-01,6900000.0,2686904.0,2.0,-0.10856282125490663,1.137103804170538,-0.03912104462814079
2023-05-01,7400000.0,2675782.0,2.0,-0.10901474773220605,1.257739736087743,-0.03912104462814079
2023-06-01,9100000.0,2766897.0,2.0,-0.10531242072455116,1.6679019046062398,-0.03912104462814079
2023-07-01,6900000.0,1837316.0,2.0,-0.1430846079835408,1.137103804170538,-0.03912104462814079
2023-08-01,7200000.0,2296645.0,2.0,-0.12442043455327012,1.2094853633208609,-0.03912104462814079
2023-09-01,5600000.0,1837316.0,1.0,-0.1430846079835408,0.8234503811858048,-0.15909224815443915
2023-10-01,5200000.0,1837316.0,1.0,-0.1430846079835408,0.7269416356520408,-0.15909224815443915
2023-11-01,4600000.0,2296645.0,2.0,-0.12442043455327012,0.5821785173513949,-0.03912104462814079
2023-12-01,5000000.0,1837316.0,1.0,-0.1430846079835408,0.6786872628851589,-0.15909224815443915
2024-01-01,4900000.0,1837316.0,2.0,-0.1430846079835408,0.6545600765017179,-0.03912104462814079
2024-02-01,4900000.0,2296645.0,1.0,-0.12442043455327012,0.6545600765017179,-0.15909224815443915
2024-03-01,5200000.0,1837316.0,2.0,-0.1430846079835408,0.7269416356520408,-0.03912104462814079
2024-04-01,5300000.0,1837316.0,2.0,-0.1430846079835408,0.7510688220354819,-0.03912104462814079
2024-05-01,5500000.0,2296645.0,1.0,-0.12442043455327012,0.7993231948023638,-0.15909224815443915
2024-06-01,5100000.0,1837316.0,2.0,-0.1430846079835408,0.7028144492685998,-0.03912104462814079
2024-07-01,5400000.0,1837316.0,2.0,-0.1430846079835408,0.7751960084189229,-0.03912104462814079
2024-08-01,5600000.0,2296645.0,2.0,-0.12442043455327012,0.8234503811858048,-0.03912104462814079
2024-09-01,5000000.0,1837316.0,1.0,-0.1430846079835408,0.6786872628851589,-0.15909224815443915
2024-10-01,5300000.0,2296645.0,1.0,-0.12442043455327012,0.7510688220354819,-0.15909224815443915
2024-11-01,4900000.0,1837316.0,1.0,-0.1430846079835408,0.6545600765017179,-0.15909224815443915
2024-12-01,4600000.0,1837316.0,1.0,-0.1430846079835408,0.5821785173513949,-0.15909224815443915
2025-01-01,4800000.0,2296645.0,1.0,-0.12442043455327012,0.6304328901182769,-0.15909224815443915
2025-02-01,5000000.0,1837316.0,1.0,-0.1430846079835408,0.6786872628851589,-0.15909224815443915
2025-03-01,5200000.0,1837316.0,1.0,-0.1430846079835408,0.7269416356520408,-0.15909224815443915
2025-04-01,4900000.0,1837316.0,1.0,-0.1430846079835408,0.6545600765017179,-0.15909224815443915
2025-05-01,4800000.0,2296645.0,1.0,-0.12442043455327012,0.6304328901182769,-0.15909224815443915
2025-06-01,5000000.0,1837316.0,2.0,-0.1430846079835408,0.6786872628851589,-0.03912104462814079
2025-07-01,4800000.0,2296645.0,2.0,-0.12442043455327012,0.6304328901182769,-0.03912104462814079
2025-08-01,4400000.0,1837316.0,2.0,-0.1430846079835408,0.5339241445845129,-0.03912104462814079
2025-09-01,4100000.0,1837316.0,2.0,-0.1430846079835408,0.4615425854341899,-0.03912104462814079
2025-10-01,5200000.0,2296645.0,2.0,-0.12442043455327012,0.7269416356520408,-0.03912104462814079
2025-11-01,8700000.0,1977935.0,5.0,-0.13737075711936453,1.5713931590724757,0.32079256595075434
2025-12-01,12700000.0,48778767.0,9.0,1.7643137546988794,2.5364806144101157,0.8006773800559478
2026-01-01,14000000.0,71870743.0,8.0,2.7026229947243263,2.8501340373948483,0.6807061765296495
2026-02-01,7900000.0,36806029.0,4.0,1.2778187620744377,1.3783756680049477,0.20082136242445595
2026-03-01,6900000.0,0.0,3.0,-0.21774130170462355,1.137103804170538,0.08085015889815758
2026-04-01,4800000.0,0.0,2.0,-0.21774130170462355,0.6304328901182769,-0.03912104462814079
