final_date,tr_streams,tr_rank,yt_views,google_search_interest,spotify_z,youtube_z,trends_z
2021-03-01,0.0,0.0,340000,1,-0.5498452555826044,-0.6483144979000116,-0.6934270868838102
2021-04-01,0.0,0.0,290000,1,-0.5498452555826044,-0.6700814077698677,-0.6934270868838102
2021-05-01,0.0,0.0,270000,1,-0.5498452555826044,-0.6787881717178101,-0.6934270868838102
2021-06-01,0.0,0.0,270000,1,-0.5498452555826044,-0.6787881717178101,-0.6934270868838102
2021-07-01,0.0,0.0,240000,1,-0.5498452555826044,-0.6918483176397238,-0.6934270868838102
2021-08-01,0.0,0.0,300000,1,-0.5498452555826044,-0.6657280257958965,-0.6934270868838102
2021-09-01,0.0,0.0,260000,1,-0.5498452555826044,-0.6831415536917813,-0.6934270868838102
2021-10-01,0.0,0.0,220000,1,-0.5498452555826044,-0.7005550815876662,-0.6934270868838102
2021-11-01,0.0,0.0,189000,1,-0.5498452555826044,-0.714050565706977,-0.6934270868838102
2021-12-01,0.0,0.0,270000,1,-0.5498452555826044,-0.6787881717178101,-0.6934270868838102
2022-01-01,0.0,0.0,230000,1,-0.5498452555826044,-0.696201699613695,-0.6934270868838102
2022-02-01,0.0,0.0,220000,1,-0.5498452555826044,-0.7005550815876662,-0.6934270868838102
2022-03-01,0.0,0.0,220000,1,-0.5498452555826044,-0.7005550815876662,-0.6934270868838102
2022-04-01,0.0,0.0,197000,1,-0.5498452555826044,-0.7105678601278,-0.6934270868838102
2022-05-01,0.0,0.0,210000,1,-0.5498452555826044,-0.7049084635616374,-0.6934270868838102
2022-06-01,0.0,0.0,198000,1,-0.5498452555826044,-0.7101325219304029,-0.6934270868838102
2022-07-01,0.0,0.0,300000,2,-0.5498452555826044,-0.6657280257958965,-0.6379905040570557
2022-08-01,2003156.0,521.0,1360000,11,-0.12339571108655595,-0.20426953655494764,-0.13906125861626548
2022-09-01,10869502.0,48.0,2600000,20,1.7641503477547733,0.3355498282174831,0.35986798682452475
2022-10-01,8332349.0,33.0,2100000,14,1.2240188047462492,0.1178807295189223,0.027248489863997936
2022-11-01,7109915.0,35.0,1690000,12,0.9637762562495358,-0.06060793141389754,-0.08362467578951101
2022-12-01,8557260.0,65.0,1470000,11,1.2718998452154642,-0.1563823348412643,-0.13906125861626548
2023-01-01,7183799.0,55.0,2200000,15,0.9795053348362989,0.16141454925863447,0.08268507269075241
2023-02-01,10102309.0,18.0,5200000,39,1.6008235247861393,1.4674291414499991,1.4131630605328598
2023-03-01,16156849.0,12.0,7700000,38,2.8897674837853913,2.555774634942803,1.3577264777061053
2023-04-01,10893831.0,15.0,7500000,41,1.769329720189094,2.468706995463379,1.5240362261863687
2023-05-01,12550322.0,15.0,8700000,65,2.1219781571614535,2.9911128323399248,2.8545142140284763
2023-06-01,16952739.0,23.0,11100000,100,3.05920357761381,4.035924506093016,4.794794612964883
2023-07-01,9312086.0,61.0,5500000,48,1.43259387197812,1.5980306006691356,1.91209230597365
2023-08-01,7450859.0,81.0,4500000,39,1.0363594267558074,1.162692403272014,1.4131630605328598
2023-09-01,0.0,0.0,3800000,28,-0.5498452555826044,0.857955665094029,0.8033606494385606
2023-10-01,2386820.0,78.0,3600000,31,-0.04171792960596634,0.7708880256146047,0.9696703979188239
2023-11-01,0.0,0.0,2800000,26,-0.5498452555826044,0.4226174676969074,0.6924874837850516
2023-12-01,0.0,0.0,2900000,26,-0.5498452555826044,0.46615128743661954,0.6924874837850516
2024-01-01,0.0,0.0,2500000,19,-0.5498452555826044,0.2920160084777709,0.3044314039977703
2024-02-01,0.0,0.0,2100000,19,-0.5498452555826044,0.1178807295189223,0.3044314039977703
2024-03-01,0.0,0.0,2100000,15,-0.5498452555826044,0.1178807295189223,0.08268507269075241
2024-04-01,0.0,0.0,1860000,15,-0.5498452555826044,0.013399562143613127,0.08268507269075241
2024-05-01,1178804.0,40.0,2500000,22,-0.29889104689884743,0.2920160084777709,0.4707411524780337
2024-06-01,0.0,0.0,1740000,15,-0.5498452555826044,-0.03884102154404146,0.08268507269075241
2024-07-01,0.0,0.0,1470000,10,-0.5498452555826044,-0.1563823348412643,-0.19449784144301996
2024-08-01,0.0,0.0,1260000,8,-0.5498452555826044,-0.2478033562946598,-0.3053710070965289
2024-09-01,0.0,0.0,1120000,8,-0.5498452555826044,-0.30875070393025683,-0.3053710070965289
2024-10-01,0.0,0.0,1220000,8,-0.5498452555826044,-0.2652168841905447,-0.3053710070965289
2024-11-01,0.0,0.0,1390000,10,-0.5498452555826044,-0.191209390633034,-0.19449784144301996
2024-12-01,0.0,0.0,1200000,8,-0.5498452555826044,-0.2739236481384871,-0.3053710070965289
2025-01-01,0.0,0.0,970000,6,-0.5498452555826044,-0.37405143353982506,-0.41624417275003783
2025-02-01,0.0,0.0,790000,6,-0.5498452555826044,-0.4524123090713069,-0.41624417275003783
2025-03-01,0.0,0.0,830000,5,-0.5498452555826044,-0.43499878117542207,-0.4716807555767923
2025-04-01,0.0,0.0,840000,5,-0.5498452555826044,-0.43064539920145084,-0.4716807555767923
2025-05-01,681236.0,143.0,1050000,7,-0.4048177180896133,-0.3392243777480553,-0.3608075899232834
2025-06-01,,,730000,5,,-0.4785326009151342,-0.4716807555767923
2025-07-01,,,610000,4,,-0.5307731846027888,-0.5271173384035468
2025-08-01,,,540000,5,,-0.5612468584205873,-0.4716807555767923
2025-09-01,,,470000,3,,-0.5917205322383858,-0.5825539212303013
2025-10-01,,,430000,3,,-0.6091340601342707,-0.5825539212303013
2025-11-01,,,390000,3,,-0.6265475880301555,-0.5825539212303013
2025-12-01,,,400000,3,,-0.6221942060561844,-0.5825539212303013
2026-01-01,,,470000,3,,-0.5917205322383858,-0.5825539212303013
